ID,Card
A1_134,Swoobat
A1_135,Golett
A1_136,Golurk
A1_137,Sandshrew
A1_138,Sandslash
A1_139,Diglett
A1_140,Dugtrio
A1_141,Mankey
A1_142,Primeape
A1_143,Machop
A1_144,Machoke
A1_145,Machamp
A1_146,MachampEX
A1_147,Geodude
A1_148,Graveler
A1_149,Golem
A1_150,Onix
A1_151,Cubone
A1_152,Marowak
A1_153,MarowakEX
A1_154,Hitmonlee
A1_155,Hitmonchan
A1_156,Rhyhorn
A1_157,Rhydon
A1_158,Kabuto
A1_159,Kabutops
A1_160,Mienfoo
A1_161,Mienshao
A1_162,Clobbopus
A1_163,Grapploct
A1_164,Ekans
A1_165,Arbok
A1_166,Nidoran♀
A1_167,Nidorina
A1_168,Nidoqueen
A1_169,Nidoran♂
A1_170,Nidorino
A1_171,Nidoking
A1_172,Zubat
A1_173,Golbat
A1_174,Grimer
A1_175,Muk
A1_176,Koffing
A1_177,Weezing
A1_178,Mawile
A1_179,Pawniard
A1_180,Bisharp
A1_181,Meltan
A1_182,Melmetal
A1_183,Dratini
A1_184,Dragonair
A1_185,Dragonite
A1_186,Pidgey
A1_187,Pidgeotto
A1_188,Pidgeot
A1_189,Rattata
A1_190,Raticate
A1_191,Spearow
A1_192,Fearow
A1_193,Jigglypuff
A1_194,Wigglytuff
A1_195,WigglytuffEX
A1_196,Meowth
A1_197,Persian
A1_198,Farfetch'd
A1_199,Doduo
A1_200,Dodrio
A1_201,Lickitung
A1_202,Chansey
A1_203,Kangaskhan
A1_204,Tauros
A1_205,Ditto
A1_206,Eevee
A1_207,Eevee
A1_208,Eevee
A1_209,Porygon
A1_210,Aerodactyl
A1_211,Snorlax
A1_212,Minccino
A1_213,Cinccino
A1_214,Wooloo
A1_215,Dubwool
A1_216,Helix Fossil
A1_217,Dome Fossil
A1_218,Old Amber
A1_219,Erika
A1_220,Misty
A1_221,Blaine
A1_222,Koga
A1_223,Giovanni
A1_224,Brock
A1_225,Sabrina
A1_226,Lt. Surge
A1_227,Bulbasaur
A1_228,Gloom
A1_229,Pinsir
A1_230,Charmander
A1_231,Rapidash
A1_232,Squirtle
A1_233,Gyarados
A1_234,Lapras
A1_235,Electrode
A1_236,Alakazam
A1_237,Slowpoke
A1_238,Diglett
A1_239,Cubone
A1_240,Nidoqueen
A1_241,Nidoking
A1_242,Golbat
A1_243,Weezing
A1_244,Dragonite
A1_245,Pidgeot
A1_246,Meowth
A1_247,Ditto
A1_248,Eevee
A1_249,Porygon
A1_250,Snorlax
A1_251,VenusaurEX
A1_252,ExeggutorEX
A1_253,CharizardEX
A1_254,ArcanineEX
A1_255,MoltresEX
A1_256,BlastoiseEX
A1_257,StarmieEX
A1_258,ArticunoEX
A1_259,PikachuEX
A1_260,ZapdosEX
A1_261,GengarEX
A1_262,MewtwoEX
A1_263,MachampEX
A1_264,MarowakEX
A1_265,WigglytuffEX
A1_266,Erika
A1_267,Misty
A1_268,Blaine
A1_269,Koga
A1_270,Giovanni
A1_271,Brock
A1_272,Sabrina
A1_273,Lt. Surge
A1_274,MoltresEX
A1_275,ArticunoEX
A1_276,ZapdosEX
A1_277,GengarEX
A1_278,MachampEX
A1_279,WigglytuffEX
A1_280,CharizardEX
A1_281,PikachuEX
A1_282,MewtwoEX
A1_284,CharizardEX
A1_285,PikachuEX
A1_286,MewtwoEX
PROMO_A_001,Potion
PROMO-A_002,X Speed
PROMO-A_003,Hand Scope
PROMO-A_004,Pokedex
PROMO-A_005,Poke Ball
PROMO-A_006,Red Card
PROMO-A_007,Professor Oak
PROMO-A_008,Pikachu
